ensembl_id,orthId,glength,species
XP_008067571,1CQJ6,28222,Carlito_syrichta
XP_003461210,1CQJ6,26983,Cavia_porcellus
XP_017360001,1CQJ6,46096,Cebus_capucinus
XP_014642676,1CQJ6,25603,Ceratotherium_simum
XP_011926878,1CQJ6,44256,Cercocebus_atys
XP_013359187,1CQJ6,20942,Chinchilla_lanigera
XP_008003417,1CQJ6,50705,Chlorocebus_sabaeus
XP_006874142,1CQJ6,43134,Chrysochloris_asiatica
XP_011816817,1CQJ6,32079,Colobus_angolensis
XP_004690887,1CQJ6,11145,Condylura_cristata
XP_007653207,1CQJ6,12707,Cricetulus_griseus
XP_012381871,1CQJ6,49692,Dasypus_novemcinctus
XP_012878600,1CQJ6,13087,Dipodomys_ordii
XP_004709679,1CQJ6,24317,Echinops_telfairi
XP_006901034,1CQJ6,22366,Elephantulus_edwardii
XP_008155509,1CQJ6,18668,Eptesicus_fuscus
XP_014713526,1CQJ6,37637,Equus_asinus
XP_014583054,1CQJ6,37320,Equus_caballus
XP_008532944,1CQJ6,36447,Equus_przewalskii
XP_007529351,1CQJ6,16609,Erinaceus_europaeus
XP_011285994,1CQJ6,20353,Felis_catus
XP_010602576,1CQJ6,12955,Fukomys_damarensis
XP_008581082,1CQJ6,34882,Galeopterus_variegatus
XP_018894975,1CQJ6,30974,Gorilla_gorilla
XP_012927312,1CQJ6,9799,Heterocephalus_glaber
XP_016874467,1CQJ6,37952,Homo_sapiens
XP_013218824,1CQJ6,30286,Ictidomys_tridecemlineatus
XP_004668921,1CQJ6,38782,Jaculus_jaculus
XP_006740615,1CQJ6,25956,Leptonychotes_weddellii
XP_007455512,1CQJ6,29178,Lipotes_vexillifer
XP_010599100,1CQJ6,24636,Loxodonta_africana
XP_015287316,1CQJ6,39874,Macaca_fascicularis
XP_014965197,1CQJ6,40000,Macaca_mulatta
XP_011754570,1CQJ6,48688,Macaca_nemestrina
XP_017931682,1CQJ6,9461,Manacus_vitellinus
XP_011837336,1CQJ6,41101,Mandrillus_leucophaeus
XP_017520123,1CQJ6,17700,Manis_javanica
XP_015361112,1CQJ6,30024,Marmota_marmota
XP_012976425,1CQJ6,22019,Mesocricetus_auratus
XP_012622481,1CQJ6,26529,Microcebus_murinus
XP_005344585,1CQJ6,23026,Microtus_ochrogaster
XP_016058658,1CQJ6,13491,Miniopterus_natalensis
XP_007489679,1CQJ6,46858,Monodelphis_domestica
NP_031967,1CQJ6,20662,Mus_musculus
XP_004778258,1CQJ6,23135,Mustela_putorius
XP_005873318,1CQJ6,7843,Myotis_brandtii
XP_006768818,1CQJ6,7248,Myotis_davidii
XP_008851989,1CQJ6,27579,Nannospalax_galili
XP_003276169,1CQJ6,45872,Nomascus_leucogenys
XP_012785304,1CQJ6,14227,Ochotona_princeps
XP_004635909,1CQJ6,27113,Octodon_degus
XP_004415511,1CQJ6,27247,Odobenus_rosmarus
XP_012390993,1CQJ6,25772,Orcinus_orca
XP_001508711,1CQJ6,17629,Ornithorhynchus_anatinus
XP_007953240,1CQJ6,41049,Orycteropus_afer
XP_008248638,1CQJ6,23019,Oryctolagus_cuniculus
XP_003802648,1CQJ6,32756,Otolemur_garnettii
XP_014957055,1CQJ6,66232,Ovis_aries
XP_008969345,1CQJ6,31171,Pan_paniscus
XP_001138080,1CQJ6,44239,Pan_troglodytes
XP_015396509,1CQJ6,20231,Panthera_tigris
XP_005973973,1CQJ6,28141,Pantholops_hodgsonii
XP_009180322,1CQJ6,34903,Papio_anubis
XP_006971439,1CQJ6,21555,Peromyscus_maniculatus
XP_007120898,1CQJ6,26920,Physeter_catodon
XP_009246679,1CQJ6,45201,Pongo_abelii
XP_012497656,1CQJ6,859,Propithecus_coquereli
XP_006910028,1CQJ6,21975,Pteropus_alecto
XP_011369690,1CQJ6,16475,Pteropus_vampyrus
NP_036880,1CQJ6,21723,Rattus_norvegicus
XP_017723342,1CQJ6,39622,Rhinopithecus_bieti
XP_010353287,1CQJ6,36471,Rhinopithecus_roxellana
XP_016001473,1CQJ6,14897,Rousettus_aegyptiacus
XP_010345924,1CQJ6,33976,Saimiri_boliviensis
XP_012397788,1CQJ6,24662,Sarcophilus_harrisii
XP_004611181,1CQJ6,39388,Sorex_araneus
XP_005670593,1CQJ6,52042,Sus_scrofa
XP_012413480,1CQJ6,23710,Trichechus_manatus
XP_006147403,1CQJ6,18161,Tupaia_chinensis
XP_004329326,1CQJ6,9106,Tursiops_truncatus
XP_008687005,1CQJ6,18453,Ursus_maritimus
XP_015099248,1CQJ6,16571,Vicugna_pacos
XP_014454040,1CQJ6,42369,Alligator_mississippiensis
XP_006017150,1CQJ6,45172,Alligator_sinensis
XP_008111839,1CQJ6,10446,Anolis_carolinensis
XP_007906017,1CQJ6,6718,Callorhinchus_milii
XP_007055036,1CQJ6,29651,Chelonia_mydas
XP_005299602,1CQJ6,31334,Chrysemys_picta
XP_015273352,1CQJ6,36233,Gekko_japonicus
XP_014344620,1CQJ6,35080,Latimeria_chalumnae
XP_018422321,1CQJ6,57188,Nanorana_parkeri
XP_006127214,1CQJ6,15694,Pelodiscus_sinensis
XP_015680633,1CQJ6,25299,Protobothrops_mucrosquamatus
XP_007426724,1CQJ6,11180,Python_bivittatus
XP_013922947,1CQJ6,3613,Thamnophis_sirtalis
NP_001086863,1CQJ6,31603,Xenopus_laevis
XP_012821143,1CQJ6,40976,Xenopus_tropicalis
XP_009080918,1CR8Z,6448,Acanthisitta_chloris
XP_005028366,1CR8Z,8466,Anas_platyrhynchos
XP_013036528,1CR8Z,9401,Anser_cygnoides
XP_009877173,1CR8Z,3113,Apaloderma_vittatum
XP_009288387,1CR8Z,11443,Aptenodytes_forsteri
XP_013802813,1CR8Z,18665,Apteryx_australis
XP_011576955,1CR8Z,13371,Aquila_chrysaetos
XP_010303605,1CR8Z,6425,Balearica_regulorum
XP_010144586,1CR8Z,3199,Buceros_rhinoceros
XP_014818661,1CR8Z,13144,Calidris_pugnax
XP_008494827,1CR8Z,6773,Calypte_anna
XP_010161989,1CR8Z,6494,Caprimulgus_carolinensis
XP_009697501,1CR8Z,12255,Cariama_cristata
XP_010004691,1CR8Z,8064,Chaetura_pelagica
XP_009880180,1CR8Z,6656,Charadrius_vociferus
XP_010121817,1CR8Z,6742,Chlamydotis_macqueenii
XP_010196742,1CR8Z,2975,Colius_striatus
XP_005510155,1CR8Z,7201,Columba_livia
XP_008634840,1CR8Z,13289,Corvus_brachyrhynchos
XP_010408905,1CR8Z,6464,Corvus_cornix
XP_015715772,1CR8Z,10022,Coturnix_japonica
XP_009566725,1CR8Z,13446,Cuculus_canorus
XP_009646047,1CR8Z,7224,Egretta_garzetta
XP_010159046,1CR8Z,6442,Eurypyga_helias
XP_005446845,1CR8Z,6584,Falco_cherrug
XP_013150995,1CR8Z,13154,Falco_peregrinus
XP_016161455,1CR8Z,13889,Ficedula_albicollis
XP_009575417,1CR8Z,6344,Fulmarus_glacialis
NP_989601,1CR8Z,10302,Gallus_gallus
XP_009805812,1CR8Z,12453,Gavia_stellata
XP_014162829,1CR8Z,9510,Geospiza_fortis
XP_009922034,1CR8Z,6573,Haliaeetus_albicilla
XP_010564363,1CR8Z,13393,Haliaeetus_leucocephalus
XP_017678807,1CR8Z,13087,Lepidothrix_coronata
XP_009960536,1CR8Z,3184,Leptosomus_discolor
XP_010709167,1CR8Z,10225,Meleagris_gallopavo
XP_005150400,1CR8Z,12636,Melopsittacus_undulatus
XP_008938414,1CR8Z,629,Merops_nubicus
XP_010189474,1CR8Z,6038,Mesitornis_unicolor
XP_010011753,1CR8Z,6473,Nestor_notabilis
XP_009473487,1CR8Z,12968,Nipponia_nippon
XP_009933313,1CR8Z,18665,Opisthocomus_hoazin
XP_015484763,1CR8Z,13133,Parus_major
XP_009492028,1CR8Z,6660,Pelecanus_crispus
XP_010287612,1CR8Z,6616,Phaethon_lepturus
XP_009499115,1CR8Z,6701,Phalacrocorax_carbo
XP_009900781,1CR8Z,13271,Picoides_pubescens
XP_005527686,1CR8Z,13137,Pseudopodoces_humilis
XP_010080666,1CR8Z,6352,Pterocles_gutturalis
XP_009320808,1CR8Z,11244,Pygoscelis_adeliae
XP_009084762,1CR8Z,13295,Serinus_canaria
XP_009663530,1CR8Z,6644,Struthio_camelus
XP_014740805,1CR8Z,13129,Sturnus_vulgaris
XP_002195507,1CR8Z,14599,Taeniopygia_guttata
XP_009983476,1CR8Z,6526,Tauraco_erythrolophus
XP_010218411,1CR8Z,6355,Tinamus_guttatus
XP_009968193,1CR8Z,3223,Tyto_alba
XP_005488695,1CR8Z,6454,Zonotrichia_albicollis
XP_007257677,1CR8Z,29639,Astyanax_mexicanus
XP_013862406,1CR8Z,14447,Austrofundulus_limnaeus
XP_012687085,1CR8Z,11353,Clupea_harengus
XP_016890502,1CR8Z,11652,Cynoglossus_semilaevis
XP_015234056,1CR8Z,11993,Cyprinodon_variegatus
XP_005171668,1CR8Z,16063,Danio_rerio
XP_012991357,1CR8Z,15176,Esox_lucius
XP_012728590,1CR8Z,12401,Fundulus_heteroclitus
XP_005949384,1CR8Z,9283,Haplochromis_burtoni
XP_017314427,1CR8Z,11435,Ictalurus_punctatus
XP_017272036,1CR8Z,10978,Kryptolebias_marmoratus
XP_010734165,1CR8Z,8463,Larimichthys_crocea
XP_018523300,1CR8Z,10048,Lates_calcarifer
XP_015215050,1CR8Z,8484,Lepisosteus_oculatus
XP_004560818,1CR8Z,9265,Maylandia_zebra
XP_006798073,1CR8Z,9262,Neolamprologus_brichardi
XP_015800916,1CR8Z,20193,Nothobranchius_furzeri
XP_010773714,1CR8Z,7957,Notothenia_coriiceps
XP_005468404,1CR8Z,9605,Oreochromis_niloticus
XP_004066160,1CR8Z,20924,Oryzias_latipes
XP_007576325,1CR8Z,20094,Poecilia_formosa
XP_014873418,1CR8Z,23039,Poecilia_latipinna
XP_014845842,1CR8Z,19987,Poecilia_mexicana
XP_008428343,1CR8Z,18998,Poecilia_reticulata
XP_005750206,1CR8Z,9232,Pundamilia_nyererei
XP_017568751,1CR8Z,21409,Pygocentrus_nattereri
XP_014048129,1CR8Z,8280,Salmo_salar
XP_018598462,1CR8Z,9332,Scleropages_formosus
XP_016300222,1CR8Z,8559,Sinocyclocheilus_anshuiensis
XP_016124411,1CR8Z,8410,Sinocyclocheilus_grahami
XP_016370232,1CR8Z,8689,Sinocyclocheilus_rhinocerous
XP_008298887,1CR8Z,14949,Stegastes_partitus
XP_011602017,1CR8Z,5268,Takifugu_rubripes
XP_014328747,1CR8Z,21865,Xiphophorus_maculatus
XP_014934595,1CR8Z,12473,Acinonyx_jubatus
XP_011217152,1CR8Z,17317,Ailuropoda_melanoleuca
XP_012314408,1CR8Z,18449,Aotus_nancymaae
XP_007189140,1CR8Z,18344,Balaenoptera_acutorostrata
XP_010843426,1CR8Z,18035,Bison_bison
XP_014334831,1CR8Z,10159,Bos_mutus
XP_005207395,1CR8Z,18367,Bos_taurus
XP_006071362,1CR8Z,18235,Bubalus_bubalis
XP_008977678,1CR8Z,10567,Callithrix_jacchus
XP_010958588,1CR8Z,16984,Camelus_bactrianus
XP_010981864,1CR8Z,17109,Camelus_dromedarius
XP_006176018,1CR8Z,17659,Camelus_ferus
XP_005625737,1CR8Z,18276,Canis_lupus
XP_013819807,1CR8Z,18087,Capra_hircus
XP_008047762,1CR8Z,17782,Carlito_syrichta
XP_013008529,1CR8Z,6987,Cavia_porcellus
XP_017400072,1CR8Z,21074,Cebus_capucinus
XP_004437928,1CR8Z,17078,Ceratotherium_simum
XP_011887316,1CR8Z,17986,Cercocebus_atys
XP_005379341,1CR8Z,14049,Chinchilla_lanigera
XP_007974018,1CR8Z,17948,Chlorocebus_sabaeus
XP_006865237,1CR8Z,17808,Chrysochloris_asiatica
XP_011819591,1CR8Z,9977,Colobus_angolensis
XP_012590337,1CR8Z,15211,Condylura_cristata
XP_003509518,1CR8Z,11305,Cricetulus_griseus
XP_004447898,1CR8Z,15779,Dasypus_novemcinctus
XP_012880280,1CR8Z,15544,Dipodomys_ordii
XP_004700319,1CR8Z,17611,Echinops_telfairi
XP_006890172,1CR8Z,20388,Elephantulus_edwardii
XP_008142831,1CR8Z,16516,Eptesicus_fuscus
XP_014705572,1CR8Z,17386,Equus_asinus
XP_014592400,1CR8Z,9836,Equus_caballus
XP_008540025,1CR8Z,17219,Equus_przewalskii
XP_007519451,1CR8Z,22948,Erinaceus_europaeus
XP_006934109,1CR8Z,12331,Felis_catus
XP_010612260,1CR8Z,15491,Fukomys_damarensis
XP_008582968,1CR8Z,16369,Galeopterus_variegatus
XP_018874290,1CR8Z,10000,Gorilla_gorilla
XP_004845640,1CR8Z,14068,Heterocephalus_glaber
NP_002599,1CR8Z,18241,Homo_sapiens
XP_013212684,1CR8Z,12544,Ictidomys_tridecemlineatus
XP_004650379,1CR8Z,20850,Jaculus_jaculus
XP_006746899,1CR8Z,18202,Leptonychotes_weddellii
XP_007454065,1CR8Z,18680,Lipotes_vexillifer
XP_010597628,1CR8Z,18986,Loxodonta_africana
XP_005567301,1CR8Z,19388,Macaca_fascicularis
XP_001097395,1CR8Z,18000,Macaca_mulatta
XP_011710619,1CR8Z,19765,Macaca_nemestrina
XP_017935600,1CR8Z,13061,Manacus_vitellinus
XP_011834224,1CR8Z,18008,Mandrillus_leucophaeus
XP_017516225,1CR8Z,16535,Manis_javanica
XP_012966781,1CR8Z,5953,Mesocricetus_auratus
XP_012597380,1CR8Z,16676,Microcebus_murinus
XP_005354242,1CR8Z,15318,Microtus_ochrogaster
XP_016060759,1CR8Z,7820,Miniopterus_natalensis
XP_007503248,1CR8Z,19887,Monodelphis_domestica
NP_035187,1CR8Z,16419,Mus_musculus
XP_004743334,1CR8Z,17388,Mustela_putorius
XP_014398060,1CR8Z,25419,Myotis_brandtii
XP_006776082,1CR8Z,8534,Myotis_davidii
XP_006105710,1CR8Z,16235,Myotis_lucifugus
XP_008849454,1CR8Z,16932,Nannospalax_galili
XP_012363145,1CR8Z,9907,Nomascus_leucogenys
XP_004589551,1CR8Z,11856,Ochotona_princeps
XP_004634688,1CR8Z,14036,Octodon_degus
XP_012416831,1CR8Z,17342,Odobenus_rosmarus
XP_004279544,1CR8Z,18518,Orcinus_orca
XP_001516027,1CR8Z,1238,Ornithorhynchus_anatinus
XP_007939868,1CR8Z,18065,Orycteropus_afer
XP_017197577,1CR8Z,13400,Oryctolagus_cuniculus
XP_003783240,1CR8Z,18806,Otolemur_garnettii
NP_001009471,1CR8Z,18111,Ovis_aries
XP_003821658,1CR8Z,18790,Pan_paniscus
XP_515140,1CR8Z,18034,Pan_troglodytes
XP_007079468,1CR8Z,12097,Panthera_tigris
XP_005955710,1CR8Z,12701,Pantholops_hodgsonii
XP_003905609,1CR8Z,17959,Papio_anubis
XP_015853329,1CR8Z,12401,Peromyscus_maniculatus
XP_007110294,1CR8Z,18235,Physeter_catodon
XP_002831201,1CR8Z,17966,Pongo_abelii
XP_012493469,1CR8Z,17461,Propithecus_coquereli
XP_006917467,1CR8Z,10940,Pteropus_alecto
XP_011367402,1CR8Z,16717,Pteropus_vampyrus
NP_113712,1CR8Z,16328,Rattus_norvegicus
XP_017715367,1CR8Z,9986,Rhinopithecus_bieti
XP_010387578,1CR8Z,17786,Rhinopithecus_roxellana
XP_015984384,1CR8Z,16121,Rousettus_aegyptiacus
XP_003932904,1CR8Z,18922,Saimiri_boliviensis
XP_003771048,1CR8Z,21760,Sarcophilus_harrisii
XP_004610770,1CR8Z,9933,Sorex_araneus
XP_005663840,1CR8Z,1843,Sus_scrofa
XP_004373928,1CR8Z,17954,Trichechus_manatus
XP_014444193,1CR8Z,16944,Tupaia_chinensis
XP_004330975,1CR8Z,9654,Tursiops_truncatus
XP_008703950,1CR8Z,18892,Ursus_maritimus
XP_006207156,1CR8Z,17143,Vicugna_pacos
XP_006262423,1CR8Z,16413,Alligator_mississippiensis
XP_014378307,1CR8Z,16412,Alligator_sinensis
XP_008108917,1CR8Z,34071,Anolis_carolinensis
XP_007884275,1CR8Z,1085,Callorhinchus_milii
XP_007069146,1CR8Z,20365,Chelonia_mydas
XP_008177521,1CR8Z,17585,Chrysemys_picta
XP_015274676,1CR8Z,29393,Gekko_japonicus
XP_006010624,1CR8Z,4597,Latimeria_chalumnae
XP_018425766,1CR8Z,24705,Nanorana_parkeri
XP_006111595,1CR8Z,22511,Pelodiscus_sinensis
XP_015672210,1CR8Z,29307,Protobothrops_mucrosquamatus
XP_007429696,1CR8Z,31582,Python_bivittatus
XP_013916380,1CR8Z,30919,Thamnophis_sirtalis
XP_018115156,1CR8Z,13400,Xenopus_laevis
XP_009068681,1CTEU,1987,Acanthisitta_chloris
XP_005020561,1CTEU,1983,Anas_platyrhynchos
XP_013036095,1CTEU,3932,Anser_cygnoides
XP_009864804,1CTEU,1945,Apaloderma_vittatum
XP_009273649,1CTEU,3712,Aptenodytes_forsteri
XP_013801750,1CTEU,1532,Apteryx_australis
XP_011576306,1CTEU,1748,Aquila_chrysaetos
XP_010305810,1CTEU,1767,Balearica_regulorum
XP_010139984,1CTEU,1630,Buceros_rhinoceros
XP_014810852,1CTEU,1739,Calidris_pugnax
XP_008496361,1CTEU,1968,Calypte_anna
XP_010167758,1CTEU,2055,Caprimulgus_carolinensis
XP_009703051,1CTEU,1808,Cariama_cristata
XP_009999490,1CTEU,6059,Chaetura_pelagica
XP_009887635,1CTEU,3012,Charadrius_vociferus
XP_010117090,1CTEU,2440,Chlamydotis_macqueenii
XP_010194077,1CTEU,1883,Colius_striatus
XP_005502695,1CTEU,2042,Columba_livia
XP_017583997,1CTEU,3728,Corvus_brachyrhynchos
XP_010400445,1CTEU,6958,Corvus_cornix
XP_015716291,1CTEU,1710,Coturnix_japonica
XP_009564635,1CTEU,1804,Cuculus_canorus
XP_009634666,1CTEU,1518,Egretta_garzetta
XP_010146765,1CTEU,1714,Eurypyga_helias
XP_005435146,1CTEU,3418,Falco_cherrug
XP_013157607,1CTEU,3387,Falco_peregrinus
XP_005045190,1CTEU,1739,Ficedula_albicollis
XP_009585907,1CTEU,1741,Fulmarus_glacialis
XP_004940900,1CTEU,1668,Gallus_gallus
XP_009806678,1CTEU,2032,Gavia_stellata
XP_005419961,1CTEU,1494,Geospiza_fortis
XP_009928203,1CTEU,2082,Haliaeetus_albicilla
XP_010567246,1CTEU,1744,Haliaeetus_leucocephalus
XP_017672762,1CTEU,2678,Lepidothrix_coronata
XP_009954653,1CTEU,2021,Leptosomus_discolor
XP_003205566,1CTEU,1758,Meleagris_gallopavo
XP_005151465,1CTEU,4095,Melopsittacus_undulatus
XP_008946643,1CTEU,1510,Merops_nubicus
XP_010182490,1CTEU,2047,Mesitornis_unicolor
XP_010009624,1CTEU,2179,Nestor_notabilis
XP_009473100,1CTEU,1997,Nipponia_nippon
XP_009933019,1CTEU,1493,Opisthocomus_hoazin
XP_015482108,1CTEU,1733,Parus_major
XP_009489752,1CTEU,2112,Pelecanus_crispus
XP_010292058,1CTEU,1507,Phaethon_lepturus
XP_009504452,1CTEU,1922,Phalacrocorax_carbo
XP_009899866,1CTEU,2777,Picoides_pubescens
XP_005526257,1CTEU,1736,Pseudopodoces_humilis
XP_010074100,1CTEU,2090,Pterocles_gutturalis
XP_009329574,1CTEU,2206,Pygoscelis_adeliae
XP_009099118,1CTEU,1778,Serinus_canaria
XP_009670336,1CTEU,1514,Struthio_camelus
XP_014742282,1CTEU,1711,Sturnus_vulgaris
NP_001232591,1CTEU,1733,Taeniopygia_guttata
XP_009981475,1CTEU,1780,Tauraco_erythrolophus
XP_010216003,1CTEU,2241,Tinamus_guttatus
XP_009963827,1CTEU,2216,Tyto_alba
XP_014128596,1CTEU,1881,Zonotrichia_albicollis
XP_007227925,1CTEU,3688,Astyanax_mexicanus
XP_013860789,1CTEU,2279,Austrofundulus_limnaeus
XP_012689508,1CTEU,2860,Clupea_harengus
XP_008331551,1CTEU,1973,Cynoglossus_semilaevis
XP_015242602,1CTEU,1621,Cyprinodon_variegatus
XP_017214634,1CTEU,2076,Danio_rerio
XP_010886863,1CTEU,1952,Esox_lucius
XP_012710795,1CTEU,1935,Fundulus_heteroclitus
XP_005922277,1CTEU,1941,Haplochromis_burtoni
NP_001188059,1CTEU,2253,Ictalurus_punctatus
XP_017263999,1CTEU,2522,Kryptolebias_marmoratus
XP_010744444,1CTEU,1659,Larimichthys_crocea
XP_018547457,1CTEU,1985,Lates_calcarifer
XP_006638960,1CTEU,3665,Lepisosteus_oculatus
XP_014268100,1CTEU,1833,Maylandia_zebra
XP_006781325,1CTEU,1814,Neolamprologus_brichardi
XP_015804212,1CTEU,1719,Nothobranchius_furzeri
XP_010774339,1CTEU,1764,Notothenia_coriiceps
XP_003445278,1CTEU,1851,Oreochromis_niloticus
XP_004076397,1CTEU,1810,Oryzias_latipes
XP_007555149,1CTEU,1659,Poecilia_formosa
XP_014916637,1CTEU,1646,Poecilia_latipinna
XP_014856955,1CTEU,1660,Poecilia_mexicana
XP_008419011,1CTEU,1629,Poecilia_reticulata
XP_005723073,1CTEU,1824,Pundamilia_nyererei
XP_017558395,1CTEU,3606,Pygocentrus_nattereri
NP_001133211,1CTEU,2044,Salmo_salar
XP_018602041,1CTEU,2530,Scleropages_formosus
XP_016302044,1CTEU,2079,Sinocyclocheilus_anshuiensis
XP_016100100,1CTEU,1988,Sinocyclocheilus_grahami
XP_016423297,1CTEU,2055,Sinocyclocheilus_rhinocerous
XP_008274460,1CTEU,2040,Stegastes_partitus
NP_001037839,1CTEU,1566,Takifugu_rubripes
XP_005802974,1CTEU,1910,Xiphophorus_maculatus
XP_014923064,1CTEU,1732,Acinonyx_jubatus
XP_002914076,1CTEU,3833,Ailuropoda_melanoleuca
XP_012331262,1CTEU,2734,Aotus_nancymaae
XP_007177934,1CTEU,4630,Balaenoptera_acutorostrata
XP_010834070,1CTEU,3568,Bison_bison
NP_001281255,1CTEU,2426,Bos_mutus
NP_777084,1CTEU,2426,Bos_taurus
XP_006046161,1CTEU,2451,Bubalus_bubalis
XP_002763256,1CTEU,2724,Callithrix_jacchus
XP_010966571,1CTEU,1847,Camelus_bactrianus
XP_010994920,1CTEU,2562,Camelus_dromedarius
XP_006185348,1CTEU,1540,Camelus_ferus
XP_851701,1CTEU,2515,Canis_lupus
XP_017900232,1CTEU,2450,Capra_hircus
XP_008071797,1CTEU,1903,Carlito_syrichta
XP_003467674,1CTEU,2576,Cavia_porcellus
XP_017366737,1CTEU,2736,Cebus_capucinus
XP_004442317,1CTEU,2421,Ceratotherium_simum
XP_011942986,1CTEU,2540,Cercocebus_atys
XP_005410502,1CTEU,2577,Chinchilla_lanigera
XP_008017609,1CTEU,2538,Chlorocebus_sabaeus
XP_006872184,1CTEU,897,Chrysochloris_asiatica
XP_011792354,1CTEU,975,Colobus_angolensis
XP_004685798,1CTEU,2546,Condylura_cristata
XP_007638943,1CTEU,2122,Cricetulus_griseus
XP_004457853,1CTEU,3615,Dasypus_novemcinctus
XP_012875340,1CTEU,4368,Dipodomys_ordii
XP_004712804,1CTEU,891,Echinops_telfairi
XP_006892713,1CTEU,897,Elephantulus_edwardii
XP_008155059,1CTEU,2429,Eptesicus_fuscus
XP_014695003,1CTEU,3598,Equus_asinus
NP_001296342,1CTEU,1402,Equus_caballus
XP_008515509,1CTEU,3598,Equus_przewalskii
XP_007536473,1CTEU,3825,Erinaceus_europaeus
XP_011277743,1CTEU,2818,Felis_catus
XP_010611288,1CTEU,2502,Fukomys_damarensis
XP_008584863,1CTEU,5130,Galeopterus_variegatus
XP_004064821,1CTEU,2543,Gorilla_gorilla
XP_004872213,1CTEU,2559,Heterocephalus_glaber
NP_001143,1CTEU,2543,Homo_sapiens
XP_005319438,1CTEU,2607,Ictidomys_tridecemlineatus
XP_004653571,1CTEU,897,Jaculus_jaculus
XP_006741435,1CTEU,2617,Leptonychotes_weddellii
XP_007465511,1CTEU,2560,Lipotes_vexillifer
XP_003414833,1CTEU,2498,Loxodonta_africana
XP_005594508,1CTEU,2536,Macaca_fascicularis
NP_001253938,1CTEU,2536,Macaca_mulatta
XP_011733318,1CTEU,6076,Macaca_nemestrina
XP_017939466,1CTEU,3522,Manacus_vitellinus
XP_011832535,1CTEU,2536,Mandrillus_leucophaeus
XP_017500374,1CTEU,2525,Manis_javanica
XP_015341636,1CTEU,4166,Marmota_marmota
XP_005066726,1CTEU,3457,Mesocricetus_auratus
XP_012600219,1CTEU,897,Microcebus_murinus
XP_005368950,1CTEU,2963,Microtus_ochrogaster
XP_016066815,1CTEU,5049,Miniopterus_natalensis
XP_016278524,1CTEU,897,Monodelphis_domestica
NP_031477,1CTEU,2814,Mus_musculus
XP_004762153,1CTEU,1412,Mustela_putorius
XP_005859507,1CTEU,2558,Myotis_brandtii
XP_006762396,1CTEU,2451,Myotis_davidii
XP_006082242,1CTEU,2478,Myotis_lucifugus
XP_008842240,1CTEU,3326,Nannospalax_galili
XP_003262295,1CTEU,2549,Nomascus_leucogenys
XP_004587695,1CTEU,2434,Ochotona_princeps
XP_004645751,1CTEU,2556,Octodon_degus
XP_004407897,1CTEU,897,Odobenus_rosmarus
XP_004275853,1CTEU,2559,Orcinus_orca
XP_007664663,1CTEU,1295,Ornithorhynchus_anatinus
XP_007951536,1CTEU,2475,Orycteropus_afer
XP_002720265,1CTEU,897,Oryctolagus_cuniculus
XP_003797041,1CTEU,2519,Otolemur_garnettii
NP_001120751,1CTEU,2666,Ovis_aries
XP_003812675,1CTEU,2539,Pan_paniscus
XP_016798998,1CTEU,2543,Pan_troglodytes
XP_015395376,1CTEU,893,Panthera_tigris
XP_005972655,1CTEU,3731,Pantholops_hodgsonii
XP_003918246,1CTEU,2532,Papio_anubis
XP_006993673,1CTEU,3125,Peromyscus_maniculatus
XP_007111376,1CTEU,3588,Physeter_catodon
NP_001126815,1CTEU,2529,Pongo_abelii
XP_012508996,1CTEU,2484,Propithecus_coquereli
XP_006904765,1CTEU,2495,Pteropus_alecto
XP_011378497,1CTEU,2529,Pteropus_vampyrus
NP_476443,1CTEU,2765,Rattus_norvegicus
XP_017737774,1CTEU,75714,Rhinopithecus_bieti
XP_010360127,1CTEU,897,Rhinopithecus_roxellana
XP_015992710,1CTEU,2512,Rousettus_aegyptiacus
XP_003942672,1CTEU,897,Saimiri_boliviensis
XP_003773072,1CTEU,3022,Sarcophilus_harrisii
XP_004614519,1CTEU,2385,Sorex_araneus
XP_001927475,1CTEU,2547,Sus_scrofa
XP_004385246,1CTEU,5053,Trichechus_manatus
XP_014439596,1CTEU,1404,Tupaia_chinensis
XP_004329128,1CTEU,2556,Tursiops_truncatus
XP_008705191,1CTEU,1455,Ursus_maritimus
XP_006198043,1CTEU,3574,Vicugna_pacos
XP_006277426,1CTEU,2636,Alligator_mississippiensis
XP_006015968,1CTEU,3234,Alligator_sinensis
XP_003218854,1CTEU,7972,Anolis_carolinensis
XP_007891332,1CTEU,8131,Callorhinchus_milii
XP_007068661,1CTEU,3635,Chelonia_mydas
XP_005283319,1CTEU,4134,Chrysemys_picta
XP_015282535,1CTEU,5467,Gekko_japonicus
XP_005997260,1CTEU,17361,Latimeria_chalumnae
XP_018416794,1CTEU,12051,Nanorana_parkeri
XP_006128548,1CTEU,4430,Pelodiscus_sinensis
XP_015673967,1CTEU,4028,Protobothrops_mucrosquamatus
XP_007444665,1CTEU,3710,Python_bivittatus
XP_013920554,1CTEU,5581,Thamnophis_sirtalis
NP_001080495,1CTEU,2633,Xenopus_laevis
NP_988913,1CTEU,2495,Xenopus_tropicalis
XP_009074623,1CTI9,24980,Acanthisitta_chloris
XP_012959692,1CTI9,22050,Anas_platyrhynchos
XP_013056662,1CTI9,21994,Anser_cygnoides
XP_009865343,1CTI9,23992,Apaloderma_vittatum
